data home /home/sergio/grakel_data
missing False
Extracting dataset  PTC_MR..
Parsing dataset  PTC_MR..
/home/sergio/grakel_data
Parse was succesful..
Deleting unzipped dataset files..
Going back to the original directory..
[<networkx.classes.graph.Graph object at 0x7fe6822efb80>, <networkx.classes.graph.Graph object at 0x7fe6822ed990>, <networkx.classes.graph.Graph object at 0x7fe6822ed8a0>, <networkx.classes.graph.Graph object at 0x7fe6822ed720>, <networkx.classes.graph.Graph object at 0x7fe6822ed600>, <networkx.classes.graph.Graph object at 0x7fe6822ed570>]
tensor([[4.4218e-03, 9.1397e-01, 9.1397e-01, 9.1397e-01, 9.1397e-01, 9.1397e-01],
        [9.1397e-01, 7.9192e-03, 6.6514e-01, 7.5889e-01, 8.4691e-01, 5.5767e-01],
        [9.1397e-01, 6.6615e-01, 1.9338e-02, 1.9597e-02, 2.2360e-02, 6.9370e-02],
        [9.1397e-01, 7.6091e-01, 1.9425e-02, 2.9926e-03, 6.2549e-03, 8.8772e-02],
        [9.1397e-01, 8.4811e-01, 2.2196e-02, 6.2812e-03, 8.8392e-04, 1.0720e-01],
        [9.1397e-01, 5.5898e-01, 6.9218e-02, 8.8560e-02, 1.0712e-01, 5.2779e-03]])
         4935131 function calls (4882616 primitive calls) in 33.550 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 loss.py:533(__init__)
        1    0.000    0.000    0.000    0.000 _finite_differences.py:1(<module>)
        1    0.000    0.000    0.000    0.000 statistics.py:1051(NormalDist)
        1    0.000    0.000    0.000    0.000 release.py:1(<module>)
        1    0.000    0.000    0.000    0.000 scanner.py:359(fetch_stream_start)
        1    0.000    0.000    0.000    0.000 base.py:181(SelectionMixin)
        1    0.000    0.000    0.000    0.000 ast.py:76(_convert_signed_num)
        4    0.000    0.000    0.000    0.000 constructor.py:402(construct_yaml_str)
        1    0.000    0.000    0.000    0.000 capture.py:280(CaptureBase)
       13    0.000    0.000    0.000    0.000 {method 'popitem' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 module.py:97(ModuleMixin)
        1    0.000    0.000    0.000    0.000 _multivariate.py:5354(random_table_gen)
        1    0.000    0.000    0.000    0.000 linear.py:67(Linear)
       11    0.000    0.000    0.000    0.000 _pytesttester.py:76(__init__)
        1    0.000    0.000    0.000    0.000 _json.py:1125(Parser)
        1    0.000    0.000    0.000    0.000 _base.py:927(ExcelWriter)
       78    0.000    0.000    0.000    0.000 signal.py:21(<lambda>)
        1    0.000    0.000    0.000    0.000 profiler_util.py:391(FormattedTimesMixin)
        1    0.000    0.000    0.000    0.000 rk.py:407(DOP853)
        4    0.000    0.000    0.000    0.000 numeric.py:1380(<listcomp>)
        2    0.000    0.000    0.000    0.000 core.py:6643(__setattr__)
        1    0.000    0.000    0.000    0.000 fake_tensor.py:1034(FakeTensorConfig)
        1    0.000    0.000    0.000    0.000 errors.py:263(ErrorFinder)
        1    0.000    0.000    0.000    0.000 _testing.py:151(__call__)
       74    0.000    0.000    0.000    0.000 util.py:203(no_escape_re_range_char)
        6    0.000    0.000    0.000    0.000 os.py:817(fsdecode)
        1    0.000    0.000    0.000    0.000 dataframe_protocol.py:365(DataFrame)
        1    0.000    0.000    0.000    0.000 array_manager.py:1068(SingleArrayManager)
        3    0.000    0.000    0.000    0.000 {built-in method torch._C._get_default_device}
        1    0.000    0.000    0.000    0.000 __init__.py:360(AccessHandle)
       12    0.000    0.000    0.000    0.000 {built-in method builtins.round}
        2    0.000    0.000    0.000    0.000 constructor.py:405(construct_yaml_seq)
        1    0.000    0.000    0.000    0.000 model.py:1697(Annotation)
        1    0.000    0.000    0.000    0.000 display_trap.py:32(DisplayTrap)
        1    0.000    0.000    0.000    0.000 dataframe_protocol.py:174(Column)
        6    0.000    0.000    0.000    0.000 {built-in method zlib.decompressobj}
        1    0.000    0.000    0.000    0.000 minimize_trustregion_constr.py:38(LagrangianHessian)
        1    0.000    0.000    0.000    0.000 transforms.py:1077(TransformedBbox)
        1    0.000    0.000    0.000    0.000 sinkhorn.py:128(Sinkhorn)
        6    0.000    0.000    0.000    0.000 _exceptions.py:17(_display_as_base)
        1    0.000    0.000    0.000    0.000 normal.py:12(Normal)
       38    0.000    0.000    0.000    0.000 {built-in method _ctypes.sizeof}
        2    0.000    0.000    0.000    0.000 {method 'close' of '_io.BufferedReader' objects}
        1    0.000    0.000    0.000    0.000 quantile.py:1(<module>)
        1    0.000    0.000    0.000    0.000 info.py:359(_BaseInfo)
        1    0.000    0.000    0.000    0.000 conv.py:16(_ConvNd)
        5    0.000    0.000    0.000    0.000 cache.py:51(decorator)
        1    0.000    0.000    0.000    0.000 is_from_package.py:1(<module>)
        2    0.000    0.000    0.000    0.000 dimension.py:72(exact)
        1    0.000    0.000    0.000    0.000 serialization.py:380(location_tag)
        1    0.000    0.000    0.000    0.000 environment.py:56(Environment)
        1    0.000    0.000    0.000    0.000 containers.py:147(_Split)
        3    0.000    0.000    0.000    0.000 {built-in method posix.urandom}
        1    0.000    0.000    0.000    0.000 _policybase.py:112(Policy)
        1    0.000    0.000    0.000    0.000 dirichlet.py:31(Dirichlet)
        3    0.000    0.000    0.000    0.000 argparse.py:1152(__init__)
        1    0.000    0.000    0.000    0.000 pooling.py:16(_MaxPoolNd)
        1    0.000    0.000    0.000    0.000 conv.py:614(_ConvTransposeNd)
       20    0.000    0.000    0.000    0.000 zipfile.py:1681(<genexpr>)
        1    0.000    0.000    0.000    0.000 screen.py:20(Char)
        1    0.000    0.000    0.000    0.000 datetimelike.py:1737(DatelikeOps)
        1    0.000    0.000    0.000    0.000 rnn.py:111(RNNCell)
        1    0.000    0.000    0.000    0.000 backcall.py:1(<module>)
        1    0.000    0.000    0.000    0.000 std.py:131(Bar)
        1    0.000    0.000    0.000    0.000 transforms.py:560(PowerTransform)
        4    0.000    0.000    0.000    0.000 rcsetup.py:221(validate_fonttype)
        1    0.000    0.000    0.000    0.000 rnn.py:178(LSTMCell)
        1    0.000    0.000    0.000    0.000 core.py:5016(ZeroOrMore)
        2    0.000    0.000    0.000    0.000 {built-in method posix.chdir}
       11    0.000    0.000    0.000    0.000 results.py:217(<listcomp>)
        1    0.000    0.000    0.000    0.000 hashing.py:47(Hasher)
        1    0.000    0.000    0.000    0.000 queue.py:28(Queue)
        1    0.000    0.000    0.000    0.000 traitlets.py:305(directional_link)
       16    0.000    0.000    0.000    0.000 take.py:352(_view_wrapper)
        7    0.000    0.000    0.000    0.000 __init__.py:368(_FuncPtr)
       11    0.000    0.000    0.000    0.000 compilerop.py:47(<genexpr>)
        1    0.000    0.000    0.000    0.000 triads.py:116(<dictcomp>)
        1    0.000    0.000    0.000    0.000 traitlets.py:1966(__init__)
        1    0.000    0.000    0.000    0.000 figure.py:2149(SubFigure)
        2    0.000    0.000    0.000    0.000 warnings.py:403(__init__)
        1    0.000    0.000    0.000    0.000 tmpdir.py:40(TempPathFactory)
        1    0.000    0.000    0.000    0.000 emitter.py:31(Emitter)
        1    0.000    0.000    0.000    0.000 ImagePalette.py:26(ImagePalette)
        1    0.000    0.000    0.000    0.000 {built-in method math.exp}
       11    0.000    0.000    0.000    0.000 init.py:597(_make_deprecate)
        1    0.000    0.000    0.000    0.000 process.py:399(__init__)
        1    0.000    0.000    0.000    0.000 _reduction.py:1(<module>)
       26    0.000    0.000    0.000    0.000 _internal.py:648(__bool__)
        4    0.000    0.000    0.000    0.000 contextlib.py:514(_push_exit_callback)
        3    0.000    0.000    0.000    0.000 _docstrings.py:43(from_nested_components)
        2    0.000    0.000    0.000    0.000 _structures.py:6(InfinityType)
        1    0.000    0.000    0.000    0.000 remote_device.py:6(_remote_device)
        1    0.000    0.000    0.000    0.000 gbq.py:1(<module>)
        1    0.000    0.000    0.000    0.000 calendar.py:54(<listcomp>)
        1    0.000    0.000    0.000    0.000 array_manager.py:599(ArrayManager)
        2    0.000    0.000    0.000    0.000 typing.py:924(__init__)
        1    0.000    0.000    0.000    0.000 distance.py:1861(<dictcomp>)
        1    0.000    0.000    0.000    0.000 fixtures.py:693(SubRequest)
       23    0.000    0.000    0.000    0.000 config.py:886(inner)
        1    0.000    0.000    0.000    0.000 _sampling.py:423(FastGeneratorInversion)
        1    0.000    0.000    0.000    0.000 core.py:3130(QuotedString)
        1    0.000    0.000    0.000    0.000 transforms.py:400(IndependentTransform)
        1    0.000    0.000    0.000    0.000 linear.py:99(Linear)
        6    0.000    0.000    0.000    0.000 {method 'flush' of 'zlib.Decompress' objects}
       15    0.000    0.000    0.000    0.000 filters.py:356(publish_method)
        1    0.000    0.000    0.000    0.000 _symbolic_trace.py:1039(wrap)
        1    0.000    0.000    0.000    0.000 python_parser.py:71(PythonParser)
        1    0.000    0.000    0.000    0.000 core.py:93(__compat__)
       12    0.000    0.000    0.000    0.000 structures.py:307(__init__)
       30    0.000    0.000    0.000    0.000 results.py:258(__contains__)
        1    0.000    0.000    0.000    0.000 _bsr.py:24(_bsr_base)
       19    0.000    0.000    0.000    0.000 _decorators.py:266(deprecate_nonkeyword_arguments)
        1    0.000    0.000    0.000    0.000 categorical.py:49(_CategoricalPlotter)
        1    0.000    0.000    0.000    0.000 model.py:2585(NativeFunctionsViewGroup)
        1    0.000    0.000    0.000    0.000 mock.py:1402(get_original)
        2    0.000    0.000    0.000    0.000 expr.py:127(_compose)
        1    0.000    0.000    0.000    0.000 parser_cache.py:1(<module>)
        7    0.000    0.000    0.000    0.000 rrule.py:70(__init__)
        1    0.000    0.000    0.000    0.000 invalid.py:1(<module>)
        1    0.000    0.000    0.000    0.000 rnn.py:334(LSTM)
       25    0.000    0.000    0.000    0.000 argparse.py:632(<listcomp>)
        1    0.000    0.000    0.000    0.000 _ridge.py:1602(_RidgeGCV)
        1    0.000    0.000    0.000    0.000 colors.py:665(Colormap)
       22    0.000    0.000    0.000    0.000 _hooks.py:107(__call__)
        1    0.000    0.000    0.000    0.000 __init__.py:244(SymInt)
        5    0.000    0.000    0.000    0.000 __init__.py:20(is_available)
        1    0.000    0.000    0.000    0.000 numeric.py:43(NumericDtype)
        2    0.000    0.000    0.000    0.000 platform.py:940(machine)
        1    0.000    0.000    0.000    0.000 _testing.py:87(ignore_warnings)
        7    0.000    0.000    0.000    0.000 _internal.py:429(register_log)
        1    0.000    0.000    0.000    0.000 csr.py:1(<module>)
        2    0.000    0.000    0.000    0.000 numerictypes.py:229(obj2sctype)
        1    0.000    0.000    0.000    0.000 logger.py:26(Logger)
        1    0.000    0.000    0.000    0.000 _tensor_str.py:353(_add_suffixes)
        1    0.000    0.000    0.000    0.000 klass.py:130(ClassMixin)
       21    0.000    0.000    0.000    0.000 traitlets.py:938(__init__)
        1    0.000    0.000    0.000    0.000 textpath.py:26(__init__)
       25    0.000    0.000    0.000    0.000 sre_parse.py:163(__delitem__)
        1    0.000    0.000    0.000    0.000 gridspec.py:531(SubplotSpec)
        1    0.000    0.000    0.000    0.000 cache.py:111(decorator)
       10    0.000    0.000    0.000    0.000 _docstring.py:33(__init__)
        1    0.000    0.000    0.000    0.000 _backend.py:327(set_global_backend)
        4    0.000    0.000    0.000    0.000 inspect.py:3033(<dictcomp>)
        1    0.000    0.000    0.000    0.000 base64mime.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _streambase.py:4(_StreamBase)
        1    0.000    0.000    0.000    0.000 __init__.py:1105(ByteStorage)
       15    0.000    0.000    0.000    0.000 doccer.py:72(inherit_docstring_from)
        1    0.000    0.000    0.000    0.000 util.py:102(__init__)
       35    0.000    0.000    0.000    0.000 argparse.py:675(_get_help_string)
        1    0.000    0.000    0.000    0.000 axis.py:33(<listcomp>)
        1    0.000    0.000    0.000    0.000 _csr.py:18(_csr_base)
        1    0.000    0.000    0.000    0.000 _utils.py:185(get_tensor_metadata)
       70    0.000    0.000    0.000    0.000 _jit_internal.py:1109(__getitem__)
        1    0.000    0.000    0.000    0.000 sparse.py:49(EmbeddingBag)
        7    0.000    0.000    0.000    0.000 fractions.py:276(_operator_fallbacks)
        1    0.000    0.000    0.000    0.000 iterable.py:130(ComprehensionMixin)
        2    0.000    0.000    0.000    0.000 {method 'isatty' of '_io.TextIOWrapper' objects}
        1    0.000    0.000    0.000    0.000 classes.py:724(_Help)
        1    0.000    0.000    0.000    0.000 _interface.py:55(LinearOperator)
        6    0.000    0.000    0.000    0.000 six.py:126(__init__)
        1    0.000    0.000    0.000    0.000 connection.py:114(_ConnectionBase)
        1    0.000    0.000    0.000    0.000 observer.py:1438(RecordingObserver)
        1    0.000    0.000    0.000    0.000 coloransi.py:164(set_active_scheme)
        1    0.000    0.000    0.000    0.000 _result.py:25(Result)
        2    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:902(_resolve_name)
        1    0.000    0.000    0.000    0.000 __init__.py:186(LegacyVersion)
        1    0.000    0.000    0.000    0.000 _enums.py:181(<listcomp>)
        4    0.000    0.000    0.000    0.000 __init__.py:746(__init__)
        1    0.000    0.000    0.000    0.000 conv.py:39(Conv1d)
        1    0.000    0.000    0.000    0.000 _fitpack2.py:71(UnivariateSpline)
       11    0.000    0.000    0.000    0.000 argparse.py:678(_get_default_metavar_for_optional)
        1    0.000    0.000    0.000    0.000 core.py:3627(__init__)
        1    0.000    0.000    0.000    0.000 expression.py:172(MatcherAdapter)
        1    0.000    0.000    0.000    0.000 cp437.py:33(getregentry)
        1    0.000    0.000    0.000    0.000 ast.py:72(_convert_num)
        1    0.000    0.000    0.000    0.000 link.py:87(BaseLink)
        1    0.000    0.000    0.000    0.000 xmlbuilder.py:44(DOMBuilder)
        2    0.000    0.000    0.000    0.000 subprocess.py:1030(_translate_newlines)
       13    0.000    0.000    0.000    0.000 argparse.py:502(<listcomp>)
        1    0.000    0.000    0.000    0.000 core.py:1329(make_mask_descr)
       21    0.000    0.000    0.000    0.000 __init__.py:470(_parse_letter_version)
        2    0.000    0.000    0.000    0.000 core.py:3490(_generateDefaultName)
        1    0.000    0.000    0.000    0.000 impl.py:854(parse_return)
        1    0.000    0.000    0.000    0.000 dtypes.py:2046(ArrowDtype)
        1    0.000    0.000    0.000    0.000 utils.py:20(RegistrationHandle)
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha1}
        7    0.000    0.000    0.000    0.000 posixpath.py:131(splitdrive)
        1    0.000    0.000    0.000    0.000 linear.py:12(Linear)
        1    0.000    0.000    0.000    0.000 paths.py:87(get_ipython_package_dir)
        1    0.000    0.000    0.000    0.000 frequencies.py:159(_FrequencyInferer)
        1    0.000    0.000    0.000    0.000 base.py:152(BaseEstimator)
        1    0.000    0.000    0.000    0.000 base_subprocess.py:10(BaseSubprocessTransport)
        1    0.000    0.000    0.000    0.000 relaxed_categorical.py:12(ExpRelaxedCategorical)
       12    0.000    0.000    0.000    0.000 legend_handler.py:62(__init__)
        1    0.000    0.000    0.000    0.000 filecmp.py:88(dircmp)
        4    0.000    0.000    0.000    0.000 util.py:108(make_analysator)
        1    0.000    0.000    0.000    0.000 blocks.py:2003(EABackedBlock)
        1    0.000    0.000    0.000    0.000 client.py:239(HTTPResponse)
       46    0.000    0.000    0.000    0.000 _internal.py:644(next)
        1    0.000    0.000    0.000    0.000 _least_angle.py:1793(LassoLarsCV)
        1    0.000    0.000    0.000    0.000 model.py:1499(kind)
        1    0.000    0.000    0.000    0.000 conv.py:587(_ConvTransposeNd)
        1    0.000    0.000    0.000    0.000 _interpolate.py:1488(BPoly)
        1    0.000    0.000    0.000    0.000 _text.py:7(FoldedCase)
        1    0.000    0.000    0.000    0.000 _covariance.py:11(Covariance)
        1    0.000    0.000    0.000    0.000 qmc.py:1(<module>)
        1    0.000    0.000    0.000    0.000 widgets.py:2177(_SelectorWidget)
        1    0.000    0.000    0.000    0.000 queues.py:35(Queue)
        1    0.000    0.000    0.000    0.000 _nonlin.py:593(LowRankMatrix)
        1    0.000    0.000    0.000    0.000 value.py:14(BaseValueSet)
        1    0.000    0.000    0.000    0.000 branchings.py:1399(Partition)
        2    0.000    0.000    0.000    0.000 argparse.py:2197(<listcomp>)
       38    0.000    0.000    0.000    0.000 {built-in method math.floor}
        1    0.000    0.000    0.000    0.000 expression.py:188(Expression)
        1    0.000    0.000    0.000    0.000 art3d.py:844(Poly3DCollection)
        1    0.000    0.000    0.000    0.000 __init__.py:12(<listcomp>)
